x = 1
y = x + 1
if x == 1000001:
	print("Done")
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)	
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
	print(x + y)
